#@ # 
#@ # Running dc_shell Version M-2016.12 for linux64 -- Nov 21, 2016
#@ # Date:   Wed Aug  9 17:38:57 2017
#@ # Run by: gl387@en-ec-zhang05.coecis.cornell.edu
#@ 

source /opt/synopsys/M-2016.12/synopsys-dc-M-2016.12/admin/setup/.synopsys_dc.setup
#@ #
#@ #################################################################################
#@ 
#@ #################################################################################
#@ #
#@ # PROCEDURE:  verify_ilm
#@ #
#@ # ABSTRACT:  
#@ #       Verify the worst case slacks both from the input ports and to the output
#@ #       ports of the ILM model by comparing these with the original design. For 
#@ #       each port, all four worst slacks are considered: min_fall, min_rise, 
#@ #       max_fall and max_rise.The script does not verify all paths exhaustively 
#@ #       as that could easily become too large.
#@ #       
#@ #
#@ # SYNOPSIS:
#@ #       verify_ilm -mode mode [-data_label label] 
#@ #                         [-ignore_port port_list] [-output_file file_name]
#@ #                         [-tolerance float_number] 
#@ #
#@ # OPTIONS:    
#@ #       -mode   This is a required option to specify the mode of the current run.
#@ #               The value can only be either "save" or "verify". 
#@ #               If you use value "save",  the timing data are gathered and saved 
#@ #               as references internally by Tcl arrays. They are not written out 
#@ #               to any files. If you use value "verify", the data for the model 
#@ #               are gathered and then compared against the reference data saved 
#@ #               during the run for the design.
#@ #              
#@ #      -data_label  This is not a required option. The values can be any string. 
#@ #               be used to label the data so that it's possible to do multiple
#@ #               comparisons  against one set of reference data obtained during
#@ #               one run for the design.  Default value is "DESIGN" for "save"
#@ #               mode and "MODEL" for "verify" mode.
#@ #
#@ #      -tag_name This is not a required option. The default value is "default". 
#@ #               This can be useful in MCMM case by tagging the data of a scenario
#@ #               in "save" step so that it can be retrieved later and compared with
#@ #               the corresponding tagged data during verify step.
#@ #
#@ #       -through_cells This option is not a required option when verifying the 
#@ #               model against design independently. This option is required if
#@ #               the top-level linked with a model is to be compared with top-level
#@ #               linked with the reference design (or other model). The list of 
#@ #               cells specifies the cells of interest for comparing timing paths
#@ #               through them. Example, when Top is linked with the ILMs, the list
#@ #               ILM instances  (say {I_ALU I_STACK_TOP} ) will need to be specified.
#@ #               The timing comparison will happen for every pin of the cell and the
#@ #               worst paths going through that pin in the test design will be 
#@ #               compared with the reference design.
#@ #
#@ #       -reset_data This is not required option. When used along with -mode save
#@ #               this clear all the slack data stored by the script. This is recommended
#@ #               to clear any data due to earlier runs of verify_ilm if the same is
#@ #               multiple times with same tag name and -mode save.
#@ #
#@ #      -ignore_ports   You can exclude some ports by the use of -ignore_ports 
#@ #                option. The ports listed will be ignored and the timing 
#@ #                data on these ports will not be considered in the 
#@ #                verification. The default value is an empty list 
#@ #                so all the boundary IO ports will be considered.
#@ #
#@ #       -tolerance  A floating number specified as the tolerance value to decide 
#@ #                the result of comparisons of timing data. If the discrepancy 
#@ #                is larger than the tolerance, the verification on the port is 
#@ #                reported as FAILED, otherwise OK. The default tolerance value 
#@ #                is 0.1. Note that this tolerance assumes no unit, so you need
#@ #                to make sure that the number specified as tolerance makes 
#@ #                sense.
#@ #
#@ #       -output_file   To specify a file for writing out the final report. 
#@ #                The default  behavior is output to the stdout. Also, if there 
#@ #                is any error in opening the specified file, an error message 
#@ #                will  print out and report will be redirected to the stdout.
#@ #
#@ ###############################################################################
#@ 
#@ proc verify_ilm args {
#@     global slacks
#@     global all_path_slacks
#@     global ref_label
#@     global tag_name
#@     global mode
#@ 
#@     global old_approach
#@     global verify_ilm_use_get_timing_path
#@   
#@     parse_proc_arguments -args $args options
#@ 
#@     set mode $options(-mode)
#@     set label [expr { ($mode=="save") ? "DESIGN" : "MODEL" } ]
#@     set tag_name "default"
#@     set tolerance    0.1
#@     set output_file  ""
#@     set ignore_ports ""
#@     set check_for "timing"
#@     set verbose    0
#@     set reset_data   0
#@     set through_cells  ""
#@     set all_path_groups 0
#@ 
#@     if {[info exists options(-data_label)]}   {	set label $options(-data_label)  }
#@     if {[info exists options(-tag_name)]}   {	set tag_name $options(-tag_name)  }
#@     if {[info exists options(-ignore_ports)]} {	set ignore_ports $options(-ignore_ports)  }
#@     if {[info exists options(-tolerance)]}    { set tolerance $options(-tolerance)        }
#@     if {[info exists options(-output_file)]}  { set output_file $options(-output_file)    } 
#@     if {[info exists options(-verbose)]} { set verbose 1 }
#@     if {[info exists options(-reset_data)]} { set reset_data 1 }
#@     if {[info exists options(-through_cells)]} { set through_cells $options(-through_cells) }
#@     if {[info exists options(-all_path_groups)]} {set all_path_groups 1 }
#@ 
#@ #    if {[info exists options(-check)]}  { set check_for $options(-check)    }
#@     if { [info exists verify_ilm_use_get_timing_path] } { 
#@       set old_approach $verify_ilm_use_get_timing_path
#@     } else { 
#@       set old_approach false
#@     }
#@     
#@     if { $through_cells != "" } {
#@       set old_approach true
#@     }
#@ 
#@     if { $mode == "verify"} {
#@ 	if { ![info exists ref_label] } { print_cmd_usage;  return }
#@ 	if { $label == $ref_label } { puts stderr "Warning:the labels for data are the same" }
#@ 	if [catch {open $output_file "w+"} file] {
#@ 	    set file  "__stdout__"
#@ 	    if { $output_file!="" } {
#@ 		puts stderr "Error: Cannot open file $output_file for writting. Redirect to stdout."	    
#@ 	    } 
#@ 	}
#@     }
#@     if { $mode == "save" } {
#@ 	# reset data cache
#@ 	if ($reset_data) { catch { unset slacks } catch_rtn }
#@         set reset_data 0 ;# should not applied again and again
#@ 	set ref_label $label
#@     }        
#@ 
#@     if { $check_for == "full" } {	
#@ 	puts stderr "Error: full check not implemented yet."; return;
#@     } elseif {$check_for == "physical"} {
#@ 	puts stderr "Error: physical check not implemented yet."; return;
#@     }
#@ 
#@     set abs_tolerance [expr abs($tolerance)]
#@     set port_dircs    {"from" "to" }
#@     set delay_types   {"min" "max"}
#@ #    set trans_types   {"fall" "rise"}
#@ 
#@     # init all files
#@     #global rpt_file
#@ #
#@ #    foreach d $delay_types {
#@ #        foreach t $trans_types {
#@ #                set rpt_file(${mode}_${d}_${t}) "verify_ilm.${tag_name}.${mode}.${d}_${t}.rpt"
#@ #                redirect $rpt_file(${mode}_${d}_${t}) { }
#@ #        }
#@ ##    }
#@ 
#@     if { $through_cells == "" } {
#@        set ports(from)   [remove_from_collection [all_inputs]   $ignore_ports]
#@        set ports(to)     [remove_from_collection [all_outputs]  $ignore_ports] 
#@     } elseif { $through_cells != "" } {
#@        set ports(from)   ""
#@        set ports(to)     ""
#@        set ports(through) [remove_from_collection [get_pins -of_objects $through_cells ] $ignore_ports ]
#@        set port_dircs    {"through" }
#@     }
#@    
#@     #start looping through all directions, ports, delay_types and transition_types
#@     foreach dir $port_dircs {     
#@         set port_title [expr { ($dir=="from") ? "INPUT-PORT" : [expr {($dir=="to") ? "OUTPUT-PORT" : "THROUGH-PIN" } ] } ]
#@ 	if { $mode == "verify" } {	 
#@         set design [current_design ]
#@         if { $design == "" } {
#@           puts stderr "Error: Current design not defined" ; return;
#@         }
#@ 	    print_out_string  $file "\nDesign : [get_attribute -quiet [current_design] name]"
#@       if { $all_path_groups==0} {
#@ 	    print_out_data   "Tag_name" $port_title "DIR" "WORST_SLACK" $ref_label $label "DIFF" "STATUS" $file
#@ 	    print_out_string  $file [string repeat "-" 85]
#@       } else {
#@       print_out_data_all   "Tag_name" $port_title "DIR" "WORST_SLACK" "Path_Group" $ref_label $label "DIFF" "STATUS" $file
#@       print_out_string  $file [string repeat "-" 95]
#@       }
#@ 	}
#@   if { $all_path_groups==0} {
#@ 	foreach_in_collection port $ports($dir) {	    
#@ 	    set port_name [get_attribute -quiet $port "full_name"]
#@       set port_dir [get_attribute -quiet $port "direction"]
#@ 	    foreach d_type $delay_types {
#@ 		    set key [format %s_%s_%s_%s_%s $tag_name $label $port_name $dir $d_type]
#@ 		    set slacks($key) [get_port_worst_slack $port $dir $d_type]
#@ 
#@ 		    if ($verbose) {
#@ 			if { $mode == "verify" } {
#@ 			    echo "Verifying timing data for port:" $port_name [string toupper [format %s $d_type ] ]
#@ 			} else {
#@ 			    echo "Saving timing data for port:" $port_name [string toupper [format %s $d_type ] ]
#@ 			}
#@ 
#@ 		    }
#@ 
#@ 		    if { $mode == "verify" } {
#@ 			set ref_key   [format %s_%s_%s_%s_%s $tag_name $ref_label $port_name $dir $d_type ]
#@ 			set chk_slack [expr [info exists slacks($key)]?"$slacks($key)":"unconst"]
#@ 			set ref_slack [expr [info exists slacks($ref_key)]?"$slacks($ref_key)":"unconst"]
#@ 			set result    [compare_data $ref_slack $chk_slack $abs_tolerance]
#@ 			set data_format "%8.4f"
#@   		        #set output_name [expr { ($d_type=="min"&&$t_type=="fall") ? $port_name : "" } ]		
#@   		        set output_name $port_name
#@ 			print_out_data $tag_name $output_name [string toupper [format %s $port_dir]]          [string toupper [format %s $d_type ] ]			    [report_format_data $ref_slack  $data_format] 			    [report_format_data $chk_slack  $data_format] 			    [report_format_data [lindex $result 0] $data_format] 			    [lindex $result 1] $file			
#@       unset slacks($ref_key)
#@ 		    }
#@ 	    }
#@ 	}
#@   } else {
#@   foreach_in_collection port $ports($dir) {
#@       set port_name [get_attribute -quiet $port "full_name"]
#@       set port_dir [get_attribute -quiet $port "direction"]
#@       foreach d_type $delay_types {
#@         if {$d_type == "min"} {
#@           set path_name "---"
#@           set cur_slack [get_port_worst_slack $port $dir $d_type]
#@           set key [format %s_%s_%s_%s_%s_%s $tag_name $label $port_name $dir $d_type $path_name]
#@           if { $mode == "save" } {
#@               set all_path_slacks($key) $cur_slack
#@           }
#@           if ($verbose) {
#@       if { $mode == "verify" } {
#@           echo "Verifying timing data for port:" $port_name [string toupper [format %s $d_type ] ]
#@       } else {
#@           echo "Saving timing data for port:" $port_name [string toupper [format %s $d_type ] ]
#@       }
#@         }
#@         if { $mode == "verify" } {
#@       set ref_key   [format %s_%s_%s_%s_%s_%s $tag_name $ref_label $port_name $dir $d_type $path_name ]
#@       set chk_slack $cur_slack
#@       # set ref_slack [expr [info exists all_path_slacks($ref_key)]?"$all_path_slacks($ref_key)":"unconst"]
#@       if {[info exists all_path_slacks($ref_key)]} {
#@         set ref_slack "$all_path_slacks($ref_key)"
#@         unset all_path_slacks($ref_key)
#@       } else {
#@         set ref_slack "unconst"
#@       }
#@       set result    [compare_data $ref_slack $chk_slack $abs_tolerance]
#@       set data_format "%8.4f"
#@       set output_name $port_name
#@       print_out_data_all $tag_name $output_name [string toupper [format %s $port_dir]]          [string toupper [format %s $d_type ] ] $path_name          [report_format_data $ref_slack  $data_format]           [report_format_data $chk_slack  $data_format]           [report_format_data [lindex $result 0] $data_format]           [lindex $result 1] $file
#@         }
#@         } else {
#@         if {$old_approach} {
#@           set paths_coll [get_timing_paths -delay_type $d_type -$dir $port]
#@           set paths [list]
#@           if {[sizeof_collection $paths_coll] != 0} {
#@             foreach_in_collection path $paths_coll {
#@               set cur_slack [get_attribute -quiet $path slack]
#@               set path_name [get_object_name [get_attribute -quiet $path path_group]]
#@               lappend paths [list $cur_slack $path_name]
#@             }
#@           }
#@         } else {
#@           set paths [print_min_max_paths -delay_type $d_type -$dir $port]
#@         }
#@         if {[llength $paths] != 0} {
#@           foreach path $paths {
#@               set cur_slack [lindex $path 0]
#@               set path_name [lindex $path 1]
#@             if { ($path_name == "") || ($path_name == "**default**") } {
#@               set path_name "no_path_g"
#@             }
#@             if {$cur_slack == "INFINITY" || $cur_slack == "UNINIT" } {
#@               set cur_slack "unconst"
#@             }
#@             set key [format %s_%s_%s_%s_%s_%s $tag_name $label $port_name $dir $d_type $path_name]
#@             if { $mode == "save" } {
#@               set all_path_slacks($key) $cur_slack
#@             }
#@           
#@ 
#@         if ($verbose) {
#@       if { $mode == "verify" } {
#@           echo "Verifying timing data for port:" $port_name [string toupper [format %s $d_type ] ]
#@       } else {
#@           echo "Saving timing data for port:" $port_name [string toupper [format %s $d_type ] ]
#@       }
#@ 
#@         }
#@ 
#@         if { $mode == "verify" } {
#@       set ref_key   [format %s_%s_%s_%s_%s_%s $tag_name $ref_label $port_name $dir $d_type $path_name ]
#@       set chk_slack $cur_slack
#@       # set ref_slack [expr [info exists all_path_slacks($ref_key)]?"$all_path_slacks($ref_key)":"unconst"]
#@       if {[info exists all_path_slacks($ref_key)]} {
#@         set ref_slack "$all_path_slacks($ref_key)"
#@         unset all_path_slacks($ref_key)
#@       } else {
#@         set ref_slack "unconst"
#@       }
#@       set result    [compare_data $ref_slack $chk_slack $abs_tolerance]
#@       set data_format "%8.4f"
#@               #set output_name [expr { ($d_type=="min"&&$t_type=="fall") ? $port_name : "" } ]
#@               set output_name $port_name
#@       print_out_data_all $tag_name $output_name [string toupper [format %s $port_dir]]          [string toupper [format %s $d_type ] ] $path_name          [report_format_data $ref_slack  $data_format]           [report_format_data $chk_slack  $data_format]           [report_format_data [lindex $result 0] $data_format]           [lindex $result 1] $file
#@       #unset all_path_slacks($ref_key)
#@         }
#@           }
#@         }
#@         }
#@       }
#@   }
#@   }
#@     }
#@ #  print_out_string  $file "\n"
#@   if {$mode == "verify"} {
#@   if { $all_path_groups==1} {
#@   foreach left_key [array names all_path_slacks] {
#@     if {[regexp ^${tag_name}_* $left_key]} {
#@   set chk_slack "unconst"
#@   # set ref_slack [expr [info exists all_path_slacks($left_key)]?"$all_path_slacks($left_key)":"unconst"]
#@   if {[info exists all_path_slacks($left_key)]} {
#@     set ref_slack "$all_path_slacks($left_key)"
#@   } else {
#@     set ref_slack "unconst"
#@   }
#@   set result    [compare_data $ref_slack $chk_slack $abs_tolerance]
#@   print_out_string  $file "$left_key $ref_slack $chk_slack : $result"
#@     }
#@   }
#@   }
#@   }
#@ }
#@ 
#@ ###############################################################################
#@ #
#@ #  Utility procedures to support verify_ilm 
#@ #
#@ ###############################################################################
#@ define_proc_attributes verify_ilm -hidden     -info "Save and verify the most critical path slack for each boundary port on the original design and the ILM"     -define_args       {{-mode  "specify that the data is for the design or the model" AString 	       one_of_string {required value_help {values {save verify}}}} 	   {-data_label  "to label the data" AString string {hidden optional} } 	   {-tag_name  "to tag the data e.g. MCMM scenario_name" AString string {optional} } 	   {-ignore_ports "specify a list of ports to be ignored" AList list {optional}} 	   {-output_file "output file name for verification report" AString string optional} 	   {-tolerance "tolerance for timing comparison. Default is 0.1" AFloat float optional} 	   {-verbose "print info messages while processing" "" boolean {hidden optional}} 	   {-reset_data "Reset all data stored by verify_ilm script" "" boolean optional} 	   {-all_path_groups "Compare WNS for all path groups" "" boolean {hidden optional}} 	   {-through_cells "Do checking for interface paths through specified cells" AList list {hidden optional}}} 
#@ 
#@ #          {-rpt_file "rpt file name for verification report" AString string optional} 
#@ proc report_format_data {number {format_str %g} } {
#@     switch -exact -- $number {
#@ 	UNINIT   { }
#@ 	INFINITY { }
#@ 	unconst  { }
#@ 	----     { }
#@ 	default {set number [format $format_str $number]}
#@     }
#@     return $number
#@ }
#@ 
#@ define_proc_attributes report_format_data -hidden     -hide_body
#@ 
#@ proc print_out_data { tag_name port_name port_dir slack_type ref_data model_data diff status file} {
#@     if { $file == "__stdout__" } {
#@ 	echo [format "%12s %15s(%5s)  %10s %10s %10s %10s  %5s" $tag_name $port_name $port_dir $slack_type 		  $ref_data $model_data $diff $status]
#@     } else {
#@ 	puts $file [format "%12s %15s(%5s)  %10s %10s %10s %10s  %5s" $tag_name $port_name $port_dir $slack_type 			$ref_data $model_data $diff $status]
#@ 	flush $file
#@     }
#@ }
#@ 
#@ define_proc_attributes print_out_data -hidden     -hide_body
#@ 
#@ proc print_out_data_all { tag_name port_name port_dir slack_type path_name ref_data model_data diff status file} {
#@     if { $file == "__stdout__" } {
#@ 	echo [format "%12s %15s(%5s)  %10s %10s %10s %10s %10s  %5s" $tag_name $port_name $port_dir $slack_type $path_name		  $ref_data $model_data $diff $status]
#@     } else {
#@ 	puts $file [format "%12s %15s(%5s)  %10s %10s %10s %10s %10s  %5s" $tag_name $port_name $port_dir $slack_type $path_name			$ref_data $model_data $diff $status]
#@ 	flush $file
#@     }
#@ }
#@ 
#@ define_proc_attributes print_out_data_all -hidden     -hide_body
#@ 
#@ proc print_out_string { file str } {
#@     if { $file == "__stdout__" } {
#@ 	echo $str
#@     } else {
#@ 	puts $file $str
#@ 	flush $file
#@     }
#@ }
#@ 
#@ define_proc_attributes print_out_string -hidden     -hide_body
#@ 
#@ proc get_port_worst_slack { port port_dir d_type } {
#@ 
#@     global mode
#@     #global rpt_file
#@     global old_approach
#@ 
#@     set worst_slack "unconst"
#@     set path_type [format %s  $d_type ]
#@     if {$old_approach} {
#@       set paths_coll [get_timing_paths -delay_type $d_type -$port_dir $port]
#@       set paths [list]
#@       if {[sizeof_collection $paths_coll] != 0} {
#@         foreach_in_collection path $paths_coll {
#@           set cur_slack [get_attribute -quiet $path slack]
#@           set path_name [get_object_name [get_attribute -quiet $path path_group]]
#@           lappend paths [list $cur_slack $path_name]
#@         }
#@       }
#@     } else {
#@       set paths [print_min_max_paths -delay_type $path_type -$port_dir $port]
#@     }
#@ 
#@     #redirect -append $rpt_file(${mode}_$path_type) {
#@     #     report_timing -through $port -input_pins -cap -trans -nets -sig 3 -delay $path_type 
#@     #}
#@ 
#@     if {[llength $paths] != 0} {
#@     foreach path $paths {
#@         set cur_slack [lindex $path 0]
#@ 	    if {$cur_slack == "INFINITY" || $cur_slack == "UNINIT" } {
#@ 		set cur_slack "unconst"
#@ 	    }
#@ 	    if { $worst_slack == "unconst" || 
#@ 		 ($cur_slack != "unconst" && $cur_slack < $worst_slack) } {
#@ 		set worst_slack $cur_slack
#@ 	    }
#@ 	}
#@     }
#@     return $worst_slack
#@ }
#@ 
#@ define_proc_attributes get_port_worst_slack -hidden     -hide_body
#@ 
#@ proc compare_data { ref chk tolerance} {
#@     set difference    0.0
#@     set status        "OK"
#@     if {$ref == "unconst"} {
#@ 	if {$chk != "unconst"} {
#@ 	    set difference "----"
#@ 	    set status "FAILED"
#@ 	}
#@     } elseif {$chk == "unconst"} {
#@ 	if {$ref != "unconst"} {
#@ 	    set difference "----"
#@ 	    set status "FAILED"
#@ 	}
#@     } else {
#@ 	set difference [expr $ref - $chk]
#@ 	if { [expr abs($difference)] > $tolerance} {
#@ 	    set status "FAILED"
#@ 	}
#@     }
#@     return [list $difference $status]
#@ }
#@ 
#@ define_proc_attributes compare_data -hidden     -hide_body
#@ 
#@ proc print_cmd_usage {} {
#@     echo "Error: reference data not defined!"
#@     echo "Usage:"
#@     echo "      <...read design...do assertions...>"
#@     echo "      verify_ilm -mode save"
#@     echo "      <...create model...remove design...load model...do assertions>"
#@     echo "      verify_ilm -mode verify"
#@ }
#@ 
#@ define_proc_attributes print_cmd_usage -hidden     -hide_body
#@ 
#@ # -- End source /opt/synopsys/M-2016.12/synopsys-dc-M-2016.12/auxx/syn/psyn/verify_ilm.tcl

#@ 
#@ # Enable vh psyn commands
#@ if { $synopsys_program_name == "psyn_shell" } {
#@   proc enable_vh_flow { } {
#@     global VH_SCRIPT_FILE
#@     global synopsys_root
#@     global suppress_errors
#@     set suppress_errors "$suppress_errors CMD-041 UID-95 SEL-003 SEL-005" 
#@     if {![info exists VH_SCRIPT_FILE]} {
#@       set VH_SCRIPT_FILE $synopsys_root/auxx/syn/psyn/vh_pc.tcl.e
#@     }
#@     if {[file readable $VH_SCRIPT_FILE]} {
#@       if {[string match *.tcl $VH_SCRIPT_FILE]} {
#@         source $VH_SCRIPT_FILE
#@       } else {
#@         source -encrypted $VH_SCRIPT_FILE
#@       }
#@     } else {
#@       puts "Error: VH script file $VH_SCRIPT_FILE not found."
#@     }
#@   }
#@ }
#@ 
#@ 
#@ #Turn on enable_netl_view to true by default.
#@ set enable_netl_view  "TRUE"
#@ 
#@ 
#@ #Turn on physopt_bypass_multiple_plib_check by default
#@ if { $synopsys_program_name == "psyn_shell" } {
#@  set physopt_bypass_multiple_plib_check  TRUE
#@ }
#@ 
#@ # The ls command is gone, now it is just an alias for dc_shell eqn mode
#@ 
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@   if {  ( $sh_arch == {mips}) && ( ( $synopsys_program_name == {design_analyzer}) || ( $isatty == 0)) } {
#@     alias ls "sh ls -a "
#@   } else {
#@    if {  ( $sh_arch == {mips}) || ( $sh_arch == {necmips}) } {
#@       alias ls "sh ls -aC "
#@    } else {
#@       alias ls "sh ls -aC "
#@    }
#@   }
#@ }
#@ 
#@ # Aliases for RouteCompiler
#@ alias run_rodeo_router route66
#@ 
#@ # Removing route_global from the code. Earlier it was hidden. --Mukesh
#@ #proc route_global {} {
#@ #	global route_global_keep_tmp_data
#@ #	global rt66_dont_lock_dir
#@ #
#@ #	set rt66_dont_lock_dir TRUE
#@ #
#@ #	for { set i 0} {1==1} {incr i} {
#@ #		set wdir [file join [pwd] ".route_global.$i"]
#@ #		if {[file exist $wdir] == 0} {
#@ #			break;
#@ #		}
#@ #	}
#@ #		
#@ #	set_routing_options -cut_out_covered_port CORE_ONLY
#@ #	set_routing_options -internal_routing FALSE
#@ #	set_routing_options -stick_routing FALSE
#@ #
#@ #	###puts "wdir = $wdir"
#@ # 
#@ #	set success [route66 -global -dontstop -dir $wdir]
#@ #
#@ #	#clean tmp data if required:
#@ #	if { $success == 1 } {
#@ #		if [catch {string toupper $route_global_keep_tmp_data} result] {
#@ #			#variable is not defined
#@ #			###puts "result_1 =  $result => removing dir ..."
#@ #			catch { file delete -force $wdir }
#@ #		} else {
#@ #			#variable is set to FALSE
#@ #			if { [string compare $result "TRUE"] != 0} {
#@ #				###puts "result_2 =  $result => removing dir ..."
#@ #				catch { file delete -force $wdir }
#@ #			}
#@ #		}
#@ #	}
#@ #
#@ #	set rt66_dont_lock_dir FALSE
#@ #	return 1
#@ #}
#@ #define_proc_attributes route_global -hidden
#@ 
#@ #/* Aliases added for report command */
#@ alias report_clock_constraint   "report_timing -path end -to all_registers(-data_pins)"
#@ alias report_clock_fanout         "report_transitive_fanout -clock_tree"
#@ alias report_clocks             report_clock
#@ alias report_synthetic          report_cell
#@ 
#@ # Alias added for Ultra backward compatibility mode
#@ alias set_ultra_mode          set_ultra_optimization
#@ 
#@ # alias for write_sge and menu item in DA for db2sge 
#@ 
#@ #if { [string compare $dc_shell_mode "tcl"] == 0 } {
#@ #  set db2sge_script ${synopsys_root}/admin/setup/.dc_write_sge.tcl
#@ #} else {
#@ #  set db2sge_script ${synopsys_root}/admin/setup/.dc_write_sge
#@ #}
#@ 
#@ #set db2sge_command ${synopsys_root}/${sh_arch}/syn/bin/db2sge
#@ set view_script_submenu_items "\"DA to SGE Transfer\" write_sge"
#@ 
#@ 
#@ if { $synopsys_program_name != "lc_shell"} {
#@   # read schematic annotation setup file 
#@   #source ${synopsys_root}/admin/setup/.dc_annotate
#@ 
#@   # setup the default layer settings 
#@   #source ${synopsys_root}/admin/setup/.dc_layers
#@ 
#@   if {$synopsys_program_name != "dc_sms_shell"} {
#@     source ${synopsys_root}/admin/setup/.dc_name_rules
#@   }
#@ } else {
#@   #for read_lib -html	
#@   source ${synopsys_root}/auxx/syn/lc/read_lib_html_msg_list.tcl
#@ }
#@ # -- Starting source /opt/synopsys/M-2016.12/synopsys-dc-M-2016.12/admin/setup/.dc_name_rules

#@ #
#@ 
#@ #	.dc_name_rules Initialization file for
#@ 
#@ #	   Dc_Shell and Design_Analyzer
#@ 
#@ #	This files defines name rules for target systems. Change_names
#@ #	will use this rules to fix the object names.
#@ 
#@ #*/
#@ 
#@ 
#@ define_name_rules sverilog -type net -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog -type port -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog -type cell -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ define_name_rules sverilog -reserved { "always" "always_comb" "always_ff"	"always_latch" "and" "assert" "assert_strobe" "assign" "automatic"	"begin" "bit" "break" "buf" "bufif0" "bufif1" "byte" "case" "casex" "casez"	"cell" "changed" "char" "cmos" "config" "const" "continue" "deassign"	"default" "defparam" "design" "disable" "do" "edge" "else" "end"	"endcase" "endconfig" "endfunction" "endgenerate" "endinterface" "endmodule" "endprimitive"	"endspecify" "endtable" "endtask" "endtransition" "enum" "event" "export" "extern"	"for" "force" "forever" "fork" "forkjoin" "function" "generate" "genvar"	"highz0" "highz1" "if" "iff" "ifnone" "import" "incdir" "include" "initial"	"inout" "input" "instance" "int" "integer" "interface" "join" "large"	"liblist" "library" "localparam" "logic" "longint" "longreal" "macromodule" "medium"	"modport" "module" "nand" "negedge" "nmos" "nor" "noshowcancelled" "not" "notif0"	"notif1" "or" "output" "packed" "parameter" "pmos" "posedge"	"primitive" "process" "priority" "pull0" "pull1" "pullup"  "pulldown"	"pulsestyle_onevent" "pulsestyle_ondetect"	"rcmos" "real" "realtime" "reg" "release" "repeat" "return" "rnmos" "rpmos" "rtran"	"rtranif0" "rtranif1" "scalared" "shortint" "shortreal" "showcancelled"	"signed" "small" "specify" "specparam" "static"	"strong0" "strong1" "struct" "supply0" "supply1" "table" "task"	"time" "timeprecision" "timeunit" "tran" "tranif0" "tranif1" "transition" "tri" "tri0" "tri1"	"triand" "trior" "trireg" "type" "typedef" "union" "unique" "use" "unsigned" "vectored"	"void" "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }		-special verilog -target_bus_naming_style {%s[%d]}		-flatten_multi_dimension_busses          -check_internal_net_name 	-check_bus_indexing 
#@ 
#@ define_name_rules verilog -type net -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog -type port -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog -type cell -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ define_name_rules verilog -reserved { "always"	"and" "assign" "automatic"	"begin" "buf" "bufif0" "bufif1" "case" "casex" "casez"	"cell" "cmos" "config" "deassign"	"default" "defparam" "design" "disable" "edge" "else" "end"	"endcase" "endconfig" "endfunction" "endgenerate" "endmodule" "endprimitive"	"endspecify" "endtable" "endtask" "event" "for" "force" "forever" "fork" "function" "generate" "genvar"	"highz0" "highz1" "if" "ifnone" "incdir" "include" "initial"	"inout" "input" "instance" "integer" "join" "large"	"liblist" "library" "localparam" "macromodule" "medium"	"module" "nand" "negedge" "nmos" "nor" "noshowcancelled" "not" "notif0"	"notif1" "or" "output" "parameter" "pmos" "posedge"	"primitive" "pull0" "pull1" "pullup"  "pulldown"	"pulsestyle_onevent" "pulsestyle_ondetect"	"rcmos" "real" "realtime" "reg" "release" "repeat" "rnmos" "rpmos" "rtran"	"rtranif0" "rtranif1" "scalared" "showcancelled"	"signed" "small" "specify" "specparam"	"strong0" "strong1" "supply0" "supply1" "table" "task"	"time" "tran" "tranif0" "tranif1" "tri" "tri0" "tri1"	"triand" "trior" "trireg" "unsigned" "use" "vectored"	"wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }		-special verilog -target_bus_naming_style {%s[%d]}		-flatten_multi_dimension_busses  	-check_internal_net_name         -check_bus_indexing
#@ 
#@ define_name_rules verilog_1995 -type net -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog_1995 -type port -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog_1995 -type cell -allow "a-z A-Z 0-9 _ " 					  -first_restrict "_ 0-9"		
